case_id,family,policy_type,leakage,physical_probe,deployment_shift,causal_skill,shortcut_strength,deploy_success,static_score_score,static_score_pass,static_score_false_cert,static_score_false_reject,randomized_score_score,randomized_score_pass,randomized_score_false_cert,randomized_score_false_reject,embodied_audit_score,embodied_audit_pass,embodied_audit_false_cert,embodied_audit_false_reject
mobile_navigation_robust_048,mobile_navigation,robust,0.7212,0.5689,0.4592,0.7282,0.2574,1,0.6672,1,0,0,0.4041,0,0,1,0.5524,1,0,0
mobile_navigation_shortcut_048,mobile_navigation,shortcut,0.4389,0.6849,0.5193,0.2037,0.8135,0,0.5425,1,1,0,0.3099,0,0,0,0.0152,0,0,0
mobile_navigation_robust_049,mobile_navigation,robust,0.5079,0.7105,0.6856,0.3473,0.0,0,0.3918,0,0,0,0.0529,0,0,0,0.3041,0,0,0
mobile_navigation_shortcut_049,mobile_navigation,shortcut,0.32,0.7438,0.4843,0.0,0.8446,0,0.4946,0,0,0,0.2198,0,0,0,-0.1704,0,0,0
mobile_navigation_robust_050,mobile_navigation,robust,0.6377,0.6092,0.5599,0.7068,0.0001,1,0.6021,1,0,0,0.2687,0,0,1,0.5713,1,0,0
mobile_navigation_shortcut_050,mobile_navigation,shortcut,0.6281,0.6961,0.4673,0.3958,1.0,0,0.7265,1,1,0,0.5006,1,1,0,0.1261,0,0,0
mobile_navigation_robust_051,mobile_navigation,robust,0.5082,0.7002,0.42,0.7295,0.3822,1,0.5379,1,0,0,0.4378,0,0,1,0.4845,1,0,0
mobile_navigation_shortcut_051,mobile_navigation,shortcut,0.9734,0.6564,0.3876,0.3483,0.616,0,0.6987,1,1,0,0.3933,0,0,0,0.232,0,0,0
mobile_navigation_robust_052,mobile_navigation,robust,0.443,0.6467,0.3721,0.772,0.0,1,0.5148,1,0,0,0.3256,0,0,1,0.5936,1,0,0
mobile_navigation_shortcut_052,mobile_navigation,shortcut,0.376,0.855,0.5167,0.4055,0.7251,0,0.5564,1,1,0,0.3693,0,0,0,0.1142,0,0,0
mobile_navigation_robust_053,mobile_navigation,robust,0.7619,0.6416,0.2816,0.4624,0.165,0,0.6127,1,1,0,0.29,0,0,0,0.3817,0,0,0
mobile_navigation_shortcut_053,mobile_navigation,shortcut,0.3844,0.5172,0.2413,0.2926,0.7925,0,0.5764,1,1,0,0.4063,0,0,0,0.134,0,0,0
mobile_navigation_robust_054,mobile_navigation,robust,0.4192,0.4937,0.2835,0.7095,0.2272,1,0.4841,0,0,1,0.3962,0,0,1,0.5158,1,0,0
mobile_navigation_shortcut_054,mobile_navigation,shortcut,1.0,1.0,0.3705,0.5039,0.8473,0,0.7691,1,1,0,0.558,1,1,0,0.1677,0,0,0
mobile_navigation_robust_055,mobile_navigation,robust,0.6434,0.7109,0.5472,0.6732,0.1992,1,0.595,1,0,0,0.3279,0,0,1,0.5021,1,0,0
mobile_navigation_shortcut_055,mobile_navigation,shortcut,0.6566,0.6355,0.4896,0.16,0.9455,0,0.6112,1,1,0,0.3653,0,0,0,0.0021,0,0,0
mobile_navigation_robust_056,mobile_navigation,robust,0.5013,0.6206,0.3236,0.7317,0.2925,1,0.5402,1,0,0,0.429,0,0,1,0.5159,1,0,0
mobile_navigation_shortcut_056,mobile_navigation,shortcut,0.4373,0.2316,0.4629,0.5305,0.764,0,0.6263,1,1,0,0.4623,1,1,0,0.4071,0,0,0
mobile_navigation_robust_057,mobile_navigation,robust,0.5638,0.7284,0.5916,0.4896,0.2408,0,0.4805,0,0,0,0.2361,0,0,0,0.3525,0,0,0
mobile_navigation_shortcut_057,mobile_navigation,shortcut,0.7775,0.5689,0.5754,0.2228,0.8892,0,0.5925,1,1,0,0.3667,0,0,0,0.0978,0,0,0
mobile_navigation_robust_058,mobile_navigation,robust,0.7296,0.4947,0.6929,0.8127,0.187,1,0.6871,1,0,0,0.3641,0,0,1,0.6307,1,0,0
mobile_navigation_shortcut_058,mobile_navigation,shortcut,0.6539,0.681,0.4658,0.138,0.725,0,0.4685,0,0,0,0.2808,0,0,0,0.0158,0,0,0
mobile_navigation_robust_059,mobile_navigation,robust,0.3197,0.6609,0.28,0.6866,0.2292,1,0.4149,0,0,1,0.3768,0,0,1,0.4707,1,0,0
mobile_navigation_shortcut_059,mobile_navigation,shortcut,0.7082,0.6129,0.4495,0.5516,0.8497,0,0.6874,1,1,0,0.5336,1,1,0,0.3099,0,0,0
peg_insertion_robust_000,peg_insertion,robust,0.4839,1.0,0.8767,0.3572,0.2273,0,0.3689,0,0,0,0.0913,0,0,0,0.2263,0,0,0
peg_insertion_shortcut_000,peg_insertion,shortcut,0.0,0.8467,0.6194,0.044,0.9903,0,0.5918,1,1,0,0.229,0,0,0,-0.2589,0,0,0
peg_insertion_robust_001,peg_insertion,robust,0.2489,0.8752,0.5178,0.5782,0.0,1,0.3198,0,0,1,0.1782,0,0,1,0.4346,1,0,0
peg_insertion_shortcut_001,peg_insertion,shortcut,0.1603,0.7989,0.5179,0.2645,0.6823,0,0.4819,0,0,0,0.2643,0,0,0,0.0191,0,0,0
peg_insertion_robust_002,peg_insertion,robust,0.5249,0.6005,0.5499,0.4062,0.4592,0,0.4306,0,0,0,0.2808,0,0,0,0.2627,0,0,0
peg_insertion_shortcut_002,peg_insertion,shortcut,0.4584,1.0,0.7095,0.688,0.8594,0,0.7242,1,1,0,0.5152,1,1,0,0.2272,0,0,0
peg_insertion_robust_003,peg_insertion,robust,0.6419,0.6702,0.8047,0.7957,0.0116,1,0.6202,1,0,0,0.2572,0,0,1,0.6315,1,0,0
peg_insertion_shortcut_003,peg_insertion,shortcut,0.3667,0.9712,0.5109,0.541,0.8246,0,0.6645,1,1,0,0.4706,1,1,0,0.1363,0,0,0
peg_insertion_robust_004,peg_insertion,robust,0.8036,0.8065,0.4955,0.6665,0.0,1,0.6951,1,0,0,0.2814,0,0,1,0.563,1,0,0
peg_insertion_shortcut_004,peg_insertion,shortcut,0.1461,0.908,0.5952,0.0058,0.4776,0,0.2624,0,0,0,0.0465,0,0,0,-0.131,0,0,0
peg_insertion_robust_005,peg_insertion,robust,0.7637,0.6739,0.6111,0.2838,0.2599,0,0.5333,1,1,0,0.1595,0,0,0,0.234,0,0,0
peg_insertion_shortcut_005,peg_insertion,shortcut,0.244,0.9812,0.6241,0.3483,0.8842,0,0.6292,1,1,0,0.3601,0,0,0,-0.0379,0,0,0
peg_insertion_robust_006,peg_insertion,robust,0.4253,0.912,0.7363,0.2718,0.0867,0,0.3119,0,0,0,0.0275,0,0,0,0.2134,0,0,0
peg_insertion_shortcut_006,peg_insertion,shortcut,0.2577,0.8435,0.5453,0.2297,0.856,0,0.5761,1,1,0,0.3133,0,0,0,-0.0575,0,0,0
peg_insertion_robust_007,peg_insertion,robust,0.2924,0.6268,0.558,0.5298,0.0293,1,0.3279,0,0,1,0.1602,0,0,1,0.4002,0,0,1
peg_insertion_shortcut_007,peg_insertion,shortcut,0.5799,0.859,0.5752,0.1234,0.6316,0,0.399,0,0,0,0.2066,0,0,0,-0.0322,0,0,0
peg_insertion_robust_008,peg_insertion,robust,0.221,0.7555,0.5078,0.4129,0.1955,0,0.2469,0,0,0,0.1688,0,0,0,0.2662,0,0,0
peg_insertion_shortcut_008,peg_insertion,shortcut,0.2519,0.8062,0.8611,0.2277,0.8858,0,0.5749,1,1,0,0.2467,0,0,0,-0.0537,0,0,0
peg_insertion_robust_009,peg_insertion,robust,0.4891,0.8301,0.3923,0.6004,0.0084,1,0.4838,0,0,1,0.246,0,0,1,0.4766,1,0,0
peg_insertion_shortcut_009,peg_insertion,shortcut,0.3266,0.8823,0.8806,0.3274,1.0,0,0.6785,1,1,0,0.3385,0,0,0,-0.0398,0,0,0
peg_insertion_robust_010,peg_insertion,robust,0.3237,0.7926,0.7095,0.5416,0.2238,1,0.3423,0,0,1,0.2026,0,0,1,0.3578,0,0,1
peg_insertion_shortcut_010,peg_insertion,shortcut,0.3277,0.7213,0.6417,0.3852,0.8866,0,0.6422,1,1,0,0.3828,0,0,0,0.0985,0,0,0
peg_insertion_robust_011,peg_insertion,robust,0.4189,0.5223,0.7292,0.3225,0.233,0,0.3256,0,0,0,0.1056,0,0,0,0.2411,0,0,0
peg_insertion_shortcut_011,peg_insertion,shortcut,0.284,0.8555,0.8614,0.297,0.5251,0,0.3749,0,0,0,0.1533,0,0,0,0.0863,0,0,0
peg_insertion_robust_012,peg_insertion,robust,0.1364,0.9643,0.5032,0.5335,0.1202,1,0.2358,0,0,1,0.1922,0,0,1,0.3484,0,0,1
peg_insertion_shortcut_012,peg_insertion,shortcut,0.5918,0.6164,0.5074,0.307,0.8401,0,0.5948,1,1,0,0.3872,0,0,0,0.1253,0,0,0
peg_insertion_robust_013,peg_insertion,robust,0.4958,0.6823,0.5563,0.4046,0.41,0,0.4116,0,0,0,0.2579,0,0,0,0.2524,0,0,0
peg_insertion_shortcut_013,peg_insertion,shortcut,0.4328,0.9327,0.5622,0.3652,1.0,0,0.7104,1,1,0,0.4436,0,0,0,-0.0228,0,0,0
peg_insertion_robust_014,peg_insertion,robust,0.2307,0.4625,0.7434,0.4646,0.0968,0,0.2564,0,0,0,0.1025,0,0,0,0.3409,0,0,0
peg_insertion_shortcut_014,peg_insertion,shortcut,0.4296,0.9625,0.6316,0.323,1.0,0,0.6919,1,1,0,0.4064,0,0,0,-0.0658,0,0,0
peg_insertion_robust_015,peg_insertion,robust,0.2594,1.0,0.8731,0.3158,0.1567,0,0.2158,0,0,0,0.0244,0,0,0,0.1958,0,0,0
peg_insertion_shortcut_015,peg_insertion,shortcut,0.5549,0.9005,0.7675,0.509,0.7983,0,0.622,1,1,0,0.403,0,0,0,0.1704,0,0,0
peg_insertion_robust_016,peg_insertion,robust,0.1936,0.9388,0.7853,0.4511,0.258,0,0.2662,0,0,0,0.1403,0,0,0,0.2531,0,0,0
peg_insertion_shortcut_016,peg_insertion,shortcut,0.1594,0.8093,0.7854,0.4483,0.5025,0,0.4168,0,0,0,0.2235,0,0,0,0.1942,0,0,0
peg_insertion_robust_017,peg_insertion,robust,0.1742,0.9106,0.6673,0.5156,0.0653,1,0.2433,0,0,1,0.1283,0,0,1,0.3609,0,0,1
peg_insertion_shortcut_017,peg_insertion,shortcut,0.0709,0.8434,0.626,0.6555,0.9445,0,0.7709,1,1,0,0.5115,1,1,0,0.1924,0,0,0
peg_insertion_robust_018,peg_insertion,robust,0.5065,0.7845,0.7256,0.6411,0.1821,1,0.4885,0,0,1,0.2498,0,0,1,0.4613,1,0,0
peg_insertion_shortcut_018,peg_insertion,shortcut,0.1269,0.7505,0.6191,0.2597,0.6182,0,0.4344,0,0,0,0.2113,0,0,0,0.0423,0,0,0
peg_insertion_robust_019,peg_insertion,robust,0.5893,0.8047,0.7152,0.6839,0.0903,1,0.555,1,0,0,0.2481,0,0,1,0.5247,1,0,0
peg_insertion_shortcut_019,peg_insertion,shortcut,0.4654,0.6527,0.71,0.4018,0.8244,0,0.6051,1,1,0,0.3658,0,0,0,0.1663,0,0,0
peg_insertion_robust_020,peg_insertion,robust,0.0,0.8339,0.4958,1.0,0.0,1,0.3103,0,0,1,0.361,0,0,1,0.7,1,0,0
peg_insertion_shortcut_020,peg_insertion,shortcut,0.3254,0.9483,0.6865,0.3601,0.6185,0,0.4647,0,0,0,0.2633,0,0,0,0.0825,0,0,0
peg_insertion_robust_021,peg_insertion,robust,0.2708,1.0,0.789,0.5823,0.2214,1,0.3185,0,0,1,0.1969,0,0,1,0.3604,0,0,1
peg_insertion_shortcut_021,peg_insertion,shortcut,0.2346,0.7325,0.8656,0.3889,0.747,0,0.5434,1,1,0,0.2713,0,0,0,0.1194,0,0,0
peg_insertion_robust_022,peg_insertion,robust,0.4888,0.6823,0.6736,0.2129,0.049,0,0.335,0,0,0,0.007,0,0,0,0.1969,0,0,0
peg_insertion_shortcut_022,peg_insertion,shortcut,0.3628,0.8345,0.7979,0.3977,0.5988,0,0.4586,0,0,0,0.2512,0,0,0,0.15,0,0,0
peg_insertion_robust_023,peg_insertion,robust,0.3542,0.9246,0.853,0.4097,0.0,0,0.3077,0,0,0,0.0274,0,0,0,0.3293,0,0,0
peg_insertion_shortcut_023,peg_insertion,shortcut,0.4683,0.881,0.6118,0.2502,1.0,0,0.6684,1,1,0,0.3801,0,0,0,-0.0763,0,0,0
peg_insertion_robust_024,peg_insertion,robust,0.4715,0.8684,0.7006,0.5435,0.3287,0,0.4351,0,0,0,0.2582,0,0,0,0.3377,0,0,0
peg_insertion_shortcut_024,peg_insertion,shortcut,0.2742,0.8293,0.5699,0.3641,0.7552,0,0.5578,1,1,0,0.3373,0,0,0,0.0726,0,0,0
peg_insertion_robust_025,peg_insertion,robust,0.2078,0.8065,0.6538,0.5731,0.1284,1,0.2845,0,0,1,0.1852,0,0,1,0.3908,0,0,1
peg_insertion_shortcut_025,peg_insertion,shortcut,0.4697,0.9324,0.6202,0.1586,0.8942,0,0.5711,1,1,0,0.2962,0,0,0,-0.1279,0,0,0
peg_insertion_robust_026,peg_insertion,robust,0.3105,0.9864,0.6901,0.4801,0.2302,0,0.3143,0,0,0,0.1787,0,0,0,0.2918,0,0,0
peg_insertion_shortcut_026,peg_insertion,shortcut,0.2152,0.9217,0.7244,0.458,0.928,0,0.6876,1,1,0,0.4016,0,0,0,0.0443,0,0,0
peg_insertion_robust_027,peg_insertion,robust,0.3822,1.0,0.6864,0.4591,0.0675,0,0.3519,0,0,0,0.1182,0,0,0,0.3429,0,0,0
peg_insertion_shortcut_027,peg_insertion,shortcut,0.8068,0.9682,0.5973,0.2969,0.7251,0,0.5653,1,1,0,0.3409,0,0,0,0.0538,0,0,0
peg_insertion_robust_028,peg_insertion,robust,0.3397,0.8347,0.8522,0.4306,0.0,0,0.3059,0,0,0,0.0361,0,0,0,0.3422,0,0,0
peg_insertion_shortcut_028,peg_insertion,shortcut,0.5257,0.8016,0.8497,0.5665,0.8525,0,0.6702,1,1,0,0.4275,0,0,0,0.2272,0,0,0
peg_insertion_robust_029,peg_insertion,robust,0.209,0.7936,0.848,0.6026,0.2132,1,0.2862,0,0,1,0.1834,0,0,1,0.3895,0,0,1
peg_insertion_shortcut_029,peg_insertion,shortcut,0.3872,0.8619,0.5312,0.4611,0.6673,0,0.5386,1,1,0,0.3728,0,0,0,0.1696,0,0,0
peg_insertion_robust_030,peg_insertion,robust,0.0497,0.8067,1.0,0.6466,0.2802,1,0.3336,0,0,1,0.1762,0,0,1,0.3815,0,0,1
peg_insertion_shortcut_030,peg_insertion,shortcut,0.4785,1.0,0.6687,0.3711,0.7,0,0.5201,1,1,0,0.3175,0,0,0,0.0652,0,0,0
peg_insertion_robust_031,peg_insertion,robust,0.2139,0.8668,0.6426,0.6209,0.0436,1,0.3052,0,0,1,0.1809,0,0,1,0.4472,1,0,0
peg_insertion_shortcut_031,peg_insertion,shortcut,0.0,0.9562,1.0,0.3684,0.8525,0,0.5938,1,1,0,0.2437,0,0,0,-0.0326,0,0,0
peg_insertion_robust_032,peg_insertion,robust,0.3596,1.0,0.5812,0.7977,0.2071,1,0.4593,0,0,1,0.3539,0,0,1,0.527,1,0,0
peg_insertion_shortcut_032,peg_insertion,shortcut,0.5752,0.6338,0.6611,0.2253,1.0,0,0.6569,1,1,0,0.367,0,0,0,0.0279,0,0,0
peg_insertion_robust_033,peg_insertion,robust,0.4735,1.0,0.5487,0.5547,0.1164,1,0.4492,0,0,1,0.2238,0,0,1,0.4032,0,0,1
peg_insertion_shortcut_033,peg_insertion,shortcut,0.341,0.8055,0.6486,0.1546,0.7103,0,0.454,0,0,0,0.2084,0,0,0,-0.0458,0,0,0
peg_insertion_robust_034,peg_insertion,robust,0.6441,0.8199,0.7586,0.2797,0.2224,0,0.4489,0,0,0,0.0967,0,0,0,0.2106,0,0,0
peg_insertion_shortcut_034,peg_insertion,shortcut,0.3474,0.79,0.8004,0.3596,0.6404,0,0.4713,0,0,0,0.2458,0,0,0,0.122,0,0,0
peg_insertion_robust_035,peg_insertion,robust,0.1862,0.8005,0.7663,0.3543,0.375,0,0.307,0,0,0,0.1398,0,0,0,0.1683,0,0,0
peg_insertion_shortcut_035,peg_insertion,shortcut,0.8763,0.8073,0.6209,0.4064,0.7807,0,0.6442,1,1,0,0.4147,0,0,0,0.1748,0,0,0
peg_insertion_robust_036,peg_insertion,robust,0.3397,1.0,0.6931,0.5695,0.0222,1,0.3627,0,0,1,0.149,0,0,1,0.4314,1,0,0
peg_insertion_shortcut_036,peg_insertion,shortcut,0.0796,0.844,0.6089,0.4042,0.8683,0,0.6392,1,1,0,0.3684,0,0,0,0.0395,0,0,0
peg_insertion_robust_037,peg_insertion,robust,0.427,0.7839,0.8783,0.5083,0.2848,0,0.3849,0,0,0,0.1784,0,0,0,0.3316,0,0,0
peg_insertion_shortcut_037,peg_insertion,shortcut,0.5737,0.8366,0.6589,0.2681,0.8276,0,0.5647,1,1,0,0.3259,0,0,0,0.0181,0,0,0
peg_insertion_robust_038,peg_insertion,robust,0.4392,1.0,0.7303,0.835,0.1595,1,0.5124,1,0,0,0.3269,0,0,1,0.5798,1,0,0
peg_insertion_shortcut_038,peg_insertion,shortcut,0.508,0.8215,0.7822,0.297,0.7495,0,0.5187,1,1,0,0.2755,0,0,0,0.0579,0,0,0
peg_insertion_robust_039,peg_insertion,robust,0.4166,0.9031,0.7695,0.4177,0.2503,0,0.3541,0,0,0,0.1476,0,0,0,0.2629,0,0,0
peg_insertion_shortcut_039,peg_insertion,shortcut,0.0972,0.8032,0.7672,0.3207,0.7354,0,0.519,1,1,0,0.2443,0,0,0,0.0351,0,0,0
peg_insertion_robust_040,peg_insertion,robust,0.164,0.8291,0.7517,0.6646,0.0664,1,0.2825,0,0,1,0.1789,0,0,1,0.466,1,0,0
peg_insertion_shortcut_040,peg_insertion,shortcut,0.5579,0.8807,0.9033,0.256,0.6281,0,0.4223,0,0,0,0.188,0,0,0,0.053,0,0,0
peg_insertion_robust_041,peg_insertion,robust,0.0718,0.8489,0.911,0.7287,0.2373,1,0.3402,0,0,1,0.2237,0,0,1,0.4491,1,0,0
peg_insertion_shortcut_041,peg_insertion,shortcut,0.6647,0.9783,0.6163,0.5072,0.8287,0,0.6493,1,1,0,0.4603,1,1,0,0.1444,0,0,0
peg_insertion_robust_042,peg_insertion,robust,0.3773,1.0,1.0,0.6728,0.1334,1,0.4027,0,0,1,0.1687,0,0,1,0.4682,1,0,0
peg_insertion_shortcut_042,peg_insertion,shortcut,0.388,0.8717,0.675,0.6509,0.8661,0,0.7178,1,1,0,0.501,1,1,0,0.2393,0,0,0
peg_insertion_robust_043,peg_insertion,robust,0.2785,1.0,0.4517,0.2821,0.0941,0,0.2415,0,0,0,0.0887,0,0,0,0.197,0,0,0
peg_insertion_shortcut_043,peg_insertion,shortcut,0.1362,0.8269,0.6573,0.3327,0.7929,0,0.5653,1,1,0,0.301,0,0,0,0.0242,0,0,0
peg_insertion_robust_044,peg_insertion,robust,0.4782,0.5616,0.7843,0.4011,0.042,0,0.3858,0,0,0,0.0672,0,0,0,0.3311,0,0,0
peg_insertion_shortcut_044,peg_insertion,shortcut,0.6647,0.7563,0.6969,0.2556,0.7828,0,0.5304,1,1,0,0.3037,0,0,0,0.0608,0,0,0
peg_insertion_robust_045,peg_insertion,robust,0.4852,0.874,0.7513,0.5903,0.1859,1,0.4564,0,0,1,0.2185,0,0,1,0.4148,0,0,1
peg_insertion_shortcut_045,peg_insertion,shortcut,0.4454,0.5906,0.6371,0.3608,0.5159,0,0.4043,0,0,0,0.2505,0,0,0,0.2132,0,0,0
peg_insertion_robust_046,peg_insertion,robust,0.4104,0.6627,0.7708,0.4326,0.0,0,0.3553,0,0,0,0.0637,0,0,0,0.3521,0,0,0
peg_insertion_shortcut_046,peg_insertion,shortcut,0.555,0.8563,0.2392,0.5315,0.789,0,0.6555,1,1,0,0.5373,1,1,0,0.2045,0,0,0
peg_insertion_robust_047,peg_insertion,robust,0.309,0.9372,0.933,0.4401,0.1525,0,0.2852,0,0,0,0.0731,0,0,0,0.2945,0,0,0
peg_insertion_shortcut_047,peg_insertion,shortcut,0.1585,0.6566,0.842,0.4242,0.7136,0,0.5361,1,1,0,0.2743,0,0,0,0.1669,0,0,0
peg_insertion_robust_048,peg_insertion,robust,0.1278,0.7239,0.4493,0.6091,0.0489,1,0.2594,0,0,1,0.2149,0,0,1,0.43,1,0,0
peg_insertion_shortcut_048,peg_insertion,shortcut,0.8181,0.7406,0.8075,0.2657,0.7869,0,0.5491,1,1,0,0.2988,0,0,0,0.0907,0,0,0
peg_insertion_robust_049,peg_insertion,robust,0.04,0.9107,0.788,0.2416,0.2353,0,0.1808,0,0,0,0.0156,0,0,0,0.0985,0,0,0
peg_insertion_shortcut_049,peg_insertion,shortcut,0.0491,0.996,0.3847,0.4805,0.722,0,0.5879,1,1,0,0.4031,0,0,0,0.0836,0,0,0
peg_insertion_robust_050,peg_insertion,robust,0.3296,0.9975,1.0,0.3239,0.0049,0,0.2545,0,0,0,-0.0498,0,0,0,0.2645,0,0,0
peg_insertion_shortcut_050,peg_insertion,shortcut,0.2977,1.0,0.636,0.3278,0.9101,0,0.6376,1,1,0,0.3621,0,0,0,-0.0625,0,0,0
peg_insertion_robust_051,peg_insertion,robust,0.2237,0.8863,0.6197,0.2551,0.0,0,0.1882,0,0,0,-0.0039,0,0,0,0.2054,0,0,0
peg_insertion_shortcut_051,peg_insertion,shortcut,0.4274,0.8716,0.7571,0.4475,0.861,0,0.6405,1,1,0,0.3858,0,0,0,0.1032,0,0,0
peg_insertion_robust_052,peg_insertion,robust,0.1412,0.8758,0.8274,0.2092,0.2048,0,0.1485,0,0,0,-0.0103,0,0,0,0.1008,0,0,0
peg_insertion_shortcut_052,peg_insertion,shortcut,0.1713,0.6914,0.6889,0.2149,0.7969,0,0.5258,1,1,0,0.2418,0,0,0,-0.0077,0,0,0
peg_insertion_robust_053,peg_insertion,robust,0.2328,1.0,0.7829,0.5444,0.0,1,0.2825,0,0,1,0.0967,0,0,1,0.409,0,0,1
peg_insertion_shortcut_053,peg_insertion,shortcut,0.0899,0.7289,0.8472,0.1648,0.8376,0,0.5245,1,1,0,0.1863,0,0,0,-0.0755,0,0,0
peg_insertion_robust_054,peg_insertion,robust,0.4888,0.9611,0.6103,0.4876,0.1231,0,0.4322,0,0,0,0.1808,0,0,0,0.3578,0,0,0
peg_insertion_shortcut_054,peg_insertion,shortcut,0.5056,0.787,0.6847,0.2745,0.7021,0,0.4875,0,0,0,0.2707,0,0,0,0.0659,0,0,0
peg_insertion_robust_055,peg_insertion,robust,0.4252,0.8564,0.4867,0.292,0.1471,0,0.3337,0,0,0,0.1188,0,0,0,0.2118,0,0,0
peg_insertion_shortcut_055,peg_insertion,shortcut,0.3437,1.0,0.781,0.3533,0.5549,0,0.4173,0,0,0,0.2163,0,0,0,0.0888,0,0,0
peg_insertion_robust_056,peg_insertion,robust,0.3798,0.7303,0.4552,0.4247,0.1363,0,0.3526,0,0,0,0.1817,0,0,0,0.31,0,0,0
peg_insertion_shortcut_056,peg_insertion,shortcut,0.3018,0.9729,0.9426,0.5951,0.7925,0,0.6371,1,1,0,0.3749,0,0,0,0.1769,0,0,0
peg_insertion_robust_057,peg_insertion,robust,0.1918,0.6174,0.6952,0.312,0.077,0,0.1833,0,0,0,0.0298,0,0,0,0.2267,0,0,0
peg_insertion_shortcut_057,peg_insertion,shortcut,0.5844,0.8744,0.6243,0.3074,0.5506,0,0.4294,0,0,0,0.2544,0,0,0,0.1175,0,0,0
peg_insertion_robust_058,peg_insertion,robust,0.5368,0.7691,0.7001,0.5119,0.1576,0,0.4649,0,0,0,0.1881,0,0,0,0.382,0,0,0
peg_insertion_shortcut_058,peg_insertion,shortcut,0.4761,0.7207,0.4864,0.4197,0.6934,0,0.5434,1,1,0,0.382,0,0,0,0.1865,0,0,0
peg_insertion_robust_059,peg_insertion,robust,0.316,0.9044,0.6684,0.4508,0.3062,0,0.3091,0,0,0,0.1978,0,0,0,0.2561,0,0,0
peg_insertion_shortcut_059,peg_insertion,shortcut,0.3091,0.8499,0.7358,0.3895,0.9668,0,0.6877,1,1,0,0.3893,0,0,0,0.0255,0,0,0
handover_robust_000,handover,robust,0.5331,0.5983,0.5789,0.7834,0.3387,1,0.5621,1,0,0,0.4123,0,0,1,0.5503,1,0,0
handover_shortcut_000,handover,shortcut,0.2139,0.6015,0.6334,0.5022,0.8989,0,0.6901,1,1,0,0.434,0,0,0,0.2112,0,0,0
handover_robust_001,handover,robust,0.8509,0.6881,0.7615,0.8079,0.2795,1,0.7566,1,0,0,0.3907,0,0,1,0.6054,1,0,0
handover_shortcut_001,handover,shortcut,0.6304,0.6329,0.5546,0.5044,0.7965,0,0.6321,1,1,0,0.4588,1,1,0,0.2706,0,0,0
handover_robust_002,handover,robust,0.3048,0.7815,0.3796,0.591,0.2549,1,0.3671,0,0,1,0.3148,0,0,1,0.383,0,0,1
handover_shortcut_002,handover,shortcut,0.1189,0.746,0.7428,0.4813,0.6924,0,0.5484,1,1,0,0.3139,0,0,0,0.1793,0,0,0
handover_robust_003,handover,robust,0.3569,0.5306,0.7908,0.7651,0.1238,1,0.434,0,0,1,0.2577,0,0,1,0.5594,1,0,0
handover_shortcut_003,handover,shortcut,0.8078,0.5054,0.4006,0.4203,0.6143,0,0.6197,1,1,0,0.4075,0,0,0,0.3037,0,0,0
handover_robust_004,handover,robust,0.9094,0.4914,0.6204,0.759,0.2139,1,0.7847,1,0,0,0.3834,0,0,1,0.6113,1,0,0
handover_shortcut_004,handover,shortcut,0.6422,0.8127,0.6423,0.3071,0.6108,0,0.464,0,0,0,0.2774,0,0,0,0.1225,0,0,0
handover_robust_005,handover,robust,0.3653,0.4795,0.8793,0.7593,0.2849,1,0.4319,0,0,1,0.2925,0,0,1,0.538,1,0,0
handover_shortcut_005,handover,shortcut,0.6285,0.4676,0.7375,0.2312,0.7145,0,0.4773,0,0,0,0.254,0,0,0,0.1474,0,0,0
handover_robust_006,handover,robust,0.7888,0.6859,0.9319,0.6971,0.0998,1,0.6702,1,0,0,0.2258,0,0,1,0.5605,1,0,0
handover_shortcut_006,handover,shortcut,0.4868,0.4998,0.3881,0.3114,0.8012,0,0.5793,1,1,0,0.3934,0,0,0,0.1643,0,0,0
handover_robust_007,handover,robust,0.3816,0.7623,0.518,0.5398,0.3638,1,0.389,0,0,1,0.3039,0,0,1,0.3307,0,0,1
handover_shortcut_007,handover,shortcut,0.3909,0.6808,0.7457,0.4769,0.6421,0,0.5155,1,1,0,0.3202,0,0,0,0.2398,0,0,0
handover_robust_008,handover,robust,0.3996,0.5849,0.6072,0.5287,0.2204,1,0.3911,0,0,1,0.2274,0,0,1,0.379,0,0,1
handover_shortcut_008,handover,shortcut,0.3019,0.8598,0.7181,0.4445,0.5375,0,0.4413,0,0,0,0.2647,0,0,0,0.187,0,0,0
handover_robust_009,handover,robust,0.3779,0.7263,0.3945,0.8069,0.3341,1,0.485,0,0,1,0.4507,1,0,0,0.5301,1,0,0
handover_shortcut_009,handover,shortcut,0.6611,0.6707,0.4403,0.0,0.6824,0,0.3967,0,0,0,0.2061,0,0,0,-0.0675,0,0,0
handover_robust_010,handover,robust,0.5553,0.6553,0.5207,0.6043,0.2158,1,0.5185,1,0,0,0.2983,0,0,1,0.4447,1,0,0
handover_shortcut_010,handover,shortcut,0.4511,0.7648,0.6515,0.5423,0.892,0,0.6983,1,1,0,0.4702,1,1,0,0.2049,0,0,0
handover_robust_011,handover,robust,0.6043,0.6695,0.6554,0.5562,0.4373,0,0.5244,1,1,0,0.3275,0,0,0,0.368,0,0,0
handover_shortcut_011,handover,shortcut,0.5089,0.6203,0.371,0.1071,0.6633,0,0.4254,0,0,0,0.252,0,0,0,0.0081,0,0,0
